4
-145.100652419,6.68450635549
-145.100652419,6.68450635549
-58.1006524188,41.1148861023
-60.7754625684,46.8710996826
-147.775462568,12.4407199357
-147.775462568,12.4407199357
-60.7754625684,46.8710996826
-63.0880768954,52.7860333929
-150.088076895,18.355653646
-150.088076895,18.355653646
-63.0880768954,52.7860333929
-65.0293685677,58.8363436922
-152.029368568,24.4059639454
-152.029368568,24.4059639454
-65.0293685677,58.8363436922
-66.5916761939,64.99815277
-153.591676194,30.5677730231
-153.591676194,30.5677730231
-66.5916761939,64.99815277
-67.7688340595,71.2471427807
-154.76883406,36.8167630339
-154.76883406,36.8167630339
-67.7688340595,71.2471427807
-68.5561964603,77.5586518158
-155.55619646,43.128272069
-155.55619646,43.128272069
-68.5561964603,77.5586518158
-68.9506560366,83.9077712326
-155.950656037,49.4773914858
-155.950656037,49.4773914858
-68.9506560366,83.9077712326
-68.9506560366,90.2694439573
-155.950656037,55.8390642104
-155.950656037,55.8390642104
-68.9506560366,90.2694439573
-68.5561964603,96.618563374
-155.55619646,62.1881836272
-155.55619646,62.1881836272
-68.5561964603,96.618563374
-67.7688340595,102.930072409
-154.76883406,68.4996926623
-154.76883406,68.4996926623
-67.7688340595,102.930072409
-66.5916761939,109.17906242
-153.591676194,74.7486826731
-153.591676194,74.7486826731
-66.5916761939,109.17906242
-65.0293685677,115.340871498
-152.029368568,80.9104917508
-152.029368568,80.9104917508
-65.0293685677,115.340871498
-63.0880768954,121.391181797
-150.088076895,86.9608020502
-150.088076895,86.9608020502
-63.0880768954,121.391181797
-60.7754625684,127.306115507
-147.775462568,92.8757357605
-147.775462568,92.8757357605
-60.7754625684,127.306115507
-58.1006524188,133.062329088
-145.100652419,98.6319493407
-145.100652419,98.6319493407
-58.1006524188,133.062329088
-55.0742027004,138.637105392
-142.0742027,104.206725646
-142.0742027,104.206725646
-55.0742027004,138.637105392
-51.7080574275,144.008443327
-138.708057427,109.57806358
-138.708057427,109.57806358
-51.7080574275,144.008443327
-48.0155012376,149.155144674
-135.015501238,114.724764927
-135.015501238,114.724764927
-48.0155012376,149.155144674
-44.011106963,154.056897754
-131.011106963,119.626518007
-131.011106963,119.626518007
-44.011106963,154.056897754
-39.7106781187,158.694357589
-126.710678119,124.263977842
-126.710678119,124.263977842
-39.7106781187,158.694357589
-35.1311865324,163.049222241
-122.131186532,128.618842494
-122.131186532,128.618842494
-35.1311865324,163.049222241
-30.2907053653,167.104305051
-117.290705365,132.673925304
-117.290705365,132.673925304
-30.2907053653,167.104305051
-25.2083377852,170.843602458
-112.208337785,136.413222711
-112.208337785,136.413222711
-25.2083377852,170.843602458
-19.904141575,174.252357165
-106.904141575,139.821977418
-106.904141575,139.821977418
-19.904141575,174.252357165
-14.399049974,177.317116374
-101.399049974,142.886736627
-101.399049974,142.886736627
-14.399049974,177.317116374
-8.71478906348,180.025784879
-95.7147890635,145.595405133
-95.7147890635,145.595405133
-8.71478906348,180.025784879
-2.87379202453,182.367672805
-89.8737920245,147.937293059
-89.8737920245,147.937293059
-2.87379202453,182.367672805
3.10088939608,184.33353779
-83.8991106039,149.903158043
-83.8991106039,149.903158043
3.10088939608,184.33353779
9.18567586035,185.915621462
-77.8143241397,151.485241715
-77.8143241397,151.485241715
9.18567586035,185.915621462
15.356553496,187.10768006
-71.643446504,152.677300313
-71.643446504,152.677300313
15.356553496,187.10768006
21.5891686681,187.905009074
-65.4108313319,153.474629327
-65.4108313319,153.474629327
21.5891686681,187.905009074
27.8589240922,188.304461809
-59.1410759078,153.874082062
-59.1410759078,153.874082062
27.8589240922,188.304461809
34.1410759078,188.304461809
-52.8589240922,153.874082062
-52.8589240922,153.874082062
34.1410759078,188.304461809
40.4108313319,187.905009074
-46.5891686681,153.474629327
-46.5891686681,153.474629327
40.4108313319,187.905009074
46.643446504,187.10768006
-40.356553496,152.677300313
-40.356553496,152.677300313
46.643446504,187.10768006
52.8143241397,185.915621462
-34.1856758603,151.485241715
-34.1856758603,151.485241715
52.8143241397,185.915621462
58.8991106039,184.33353779
-28.1008893961,149.903158043
-28.1008893961,149.903158043
58.8991106039,184.33353779
64.8737920245,182.367672805
-22.1262079755,147.937293059
-22.1262079755,147.937293059
64.8737920245,182.367672805
70.7147890635,180.025784879
-16.2852109365,145.595405133
-16.2852109365,145.595405133
70.7147890635,180.025784879
76.399049974,177.317116374
-10.600950026,142.886736627
-10.600950026,142.886736627
76.399049974,177.317116374
81.904141575,174.252357165
-5.09585842496,139.821977418
-5.09585842496,139.821977418
81.904141575,174.252357165
87.2083377852,170.843602458
0.208337785213,136.413222711
0.208337785213,136.413222711
87.2083377852,170.843602458
92.2907053653,167.104305051
5.2907053653,132.673925304
5.2907053653,132.673925304
92.2907053653,167.104305051
97.1311865324,163.049222241
10.1311865324,128.618842494
10.1311865324,128.618842494
97.1311865324,163.049222241
101.710678119,158.694357589
14.7106781187,124.263977842
14.7106781187,124.263977842
101.710678119,158.694357589
106.011106963,154.056897754
19.011106963,119.626518007
19.011106963,119.626518007
106.011106963,154.056897754
110.015501238,149.155144674
23.0155012376,114.724764927
23.0155012376,114.724764927
110.015501238,149.155144674
113.708057427,144.008443327
26.7080574275,109.57806358
26.7080574275,109.57806358
113.708057427,144.008443327
117.0742027,138.637105392
30.0742027004,104.206725646
30.0742027004,104.206725646
117.0742027,138.637105392
120.100652419,133.062329088
33.1006524188,98.6319493407
33.1006524188,98.6319493407
120.100652419,133.062329088
122.775462568,127.306115507
35.7754625684,92.8757357605
35.7754625684,92.8757357605
122.775462568,127.306115507
125.088076895,121.391181797
38.0880768954,86.9608020502
38.0880768954,86.9608020502
125.088076895,121.391181797
127.029368568,115.340871498
40.0293685677,80.9104917508
40.0293685677,80.9104917508
127.029368568,115.340871498
128.591676194,109.17906242
41.5916761939,74.7486826731
41.5916761939,74.7486826731
128.591676194,109.17906242
129.76883406,102.930072409
42.7688340595,68.4996926623
42.7688340595,68.4996926623
129.76883406,102.930072409
130.55619646,96.618563374
43.5561964603,62.1881836272
43.5561964603,62.1881836272
130.55619646,96.618563374
130.950656037,90.2694439573
43.9506560366,55.8390642104
43.9506560366,55.8390642104
130.950656037,90.2694439573
130.950656037,83.9077712326
43.9506560366,49.4773914858
43.9506560366,49.4773914858
130.950656037,83.9077712326
130.55619646,77.5586518158
43.5561964603,43.128272069
43.5561964603,43.128272069
130.55619646,77.5586518158
129.76883406,71.2471427807
42.7688340595,36.8167630339
42.7688340595,36.8167630339
129.76883406,71.2471427807
128.591676194,64.99815277
41.5916761939,30.5677730231
41.5916761939,30.5677730231
128.591676194,64.99815277
127.029368568,58.8363436922
40.0293685677,24.4059639454
40.0293685677,24.4059639454
127.029368568,58.8363436922
125.088076895,52.7860333929
38.0880768954,18.355653646
38.0880768954,18.355653646
125.088076895,52.7860333929
122.775462568,46.8710996826
35.7754625684,12.4407199357
35.7754625684,12.4407199357
122.775462568,46.8710996826
120.100652419,41.1148861023
33.1006524188,6.68450635549
33.1006524188,6.68450635549
120.100652419,41.1148861023
117.0742027,35.5401097974
30.0742027004,1.1097300506
30.0742027004,1.1097300506
117.0742027,35.5401097974
113.708057427,30.1687718631
26.7080574275,-4.26160788376
26.7080574275,-4.26160788376
113.708057427,30.1687718631
110.015501238,25.0220705162
23.0155012376,-9.40830923068
23.0155012376,-9.40830923068
110.015501238,25.0220705162
106.011106963,20.1203174356
19.011106963,-14.3100623113
19.011106963,-14.3100623113
106.011106963,20.1203174356
101.710678119,15.4828576014
14.7106781187,-18.9475221455
101.710678119,15.4828576014
179.710678119,36.7486803862
175.131186532,32.3938157336
97.1311865324,11.1279929488
97.1311865324,11.1279929488
175.131186532,32.3938157336
170.290705365,28.338732924
92.2907053653,7.07291013917
92.2907053653,7.07291013917
170.290705365,28.338732924
165.208337785,24.5994355165
87.2083377852,3.33361273169
87.2083377852,3.33361273169
165.208337785,24.5994355165
159.904141575,21.1906808097
81.904141575,-0.0751419750829
81.904141575,-0.0751419750829
159.904141575,21.1906808097
154.399049974,18.1259216012
76.399049974,-3.13990118363
76.399049974,-3.13990118363
154.399049974,18.1259216012
148.714789063,15.4172530953
70.7147890635,-5.84856968952
70.7147890635,-5.84856968952
148.714789063,15.4172530953
142.873792025,13.0753651692
64.8737920245,-8.19045761562
64.8737920245,-8.19045761562
142.873792025,13.0753651692
136.899110604,11.1095001846
58.8991106039,-10.1563226002
58.8991106039,-10.1563226002
136.899110604,11.1095001846
130.81432414,9.52741651253
52.8143241397,-11.7384062723
52.8143241397,-11.7384062723
130.81432414,9.52741651253
124.643446504,8.33535791442
46.643446504,-12.9304648704
46.643446504,-12.9304648704
124.643446504,8.33535791442
118.410831332,7.53802890095
40.4108313319,-13.7277938839
40.4108313319,-13.7277938839
118.410831332,7.53802890095
112.141075908,7.1385761655
34.1410759078,-14.1272466193
34.1410759078,-14.1272466193
112.141075908,7.1385761655
105.858924092,7.1385761655
27.8589240922,-14.1272466193
27.8589240922,-14.1272466193
105.858924092,7.1385761655
99.5891686681,7.53802890095
21.5891686681,-13.7277938839
21.5891686681,-13.7277938839
99.5891686681,7.53802890095
93.356553496,8.33535791442
15.356553496,-12.9304648704
15.356553496,-12.9304648704
93.356553496,8.33535791442
87.1856758603,9.52741651253
9.18567586035,-11.7384062723
9.18567586035,-11.7384062723
87.1856758603,9.52741651253
81.1008893961,11.1095001846
3.10088939608,-10.1563226002
3.10088939608,-10.1563226002
81.1008893961,11.1095001846
75.1262079755,13.0753651692
-2.87379202453,-8.19045761562
-2.87379202453,-8.19045761562
75.1262079755,13.0753651692
69.2852109365,15.4172530953
-8.71478906348,-5.84856968952
-8.71478906348,-5.84856968952
69.2852109365,15.4172530953
63.600950026,18.1259216012
-14.399049974,-3.13990118363
-14.399049974,-3.13990118363
63.600950026,18.1259216012
58.095858425,21.1906808097
-19.904141575,-0.0751419750828
-19.904141575,-0.0751419750828
58.095858425,21.1906808097
52.7916622148,24.5994355165
-25.2083377852,3.33361273169
-25.2083377852,3.33361273169
52.7916622148,24.5994355165
47.7092946347,28.338732924
-30.2907053653,7.07291013917
-30.2907053653,7.07291013917
47.7092946347,28.338732924
42.8688134676,32.3938157336
-35.1311865324,11.1279929488
-35.1311865324,11.1279929488
42.8688134676,32.3938157336
38.2893218813,36.7486803862
-39.7106781187,15.4828576014
-39.7106781187,15.4828576014
38.2893218813,36.7486803862
33.988893037,41.3861402204
-44.011106963,20.1203174356
-44.011106963,20.1203174356
33.988893037,41.3861402204
29.9844987624,46.287893301
-48.0155012376,25.0220705162
-48.0155012376,25.0220705162
29.9844987624,46.287893301
26.2919425725,51.4345946479
-51.7080574275,30.1687718631
-51.7080574275,30.1687718631
26.2919425725,51.4345946479
22.9257972996,56.8059325822
-55.0742027004,35.5401097974
-55.0742027004,35.5401097974
22.9257972996,56.8059325822
19.8993475812,62.3807088871
-58.1006524188,41.1148861023
-58.1006524188,41.1148861023
19.8993475812,62.3807088871
17.2245374316,68.1369224674
-60.7754625684,46.8710996826
-60.7754625684,46.8710996826
17.2245374316,68.1369224674
14.9119231046,74.0518561777
-63.0880768954,52.7860333929
-63.0880768954,52.7860333929
14.9119231046,74.0518561777
12.9706314323,80.102166477
-65.0293685677,58.8363436922
-65.0293685677,58.8363436922
12.9706314323,80.102166477
11.4083238061,86.2639755548
-66.5916761939,64.99815277
-66.5916761939,64.99815277
11.4083238061,86.2639755548
10.2311659405,92.5129655655
-67.7688340595,71.2471427807
-67.7688340595,71.2471427807
10.2311659405,92.5129655655
9.44380353969,98.8244746007
-68.5561964603,77.5586518158
-68.5561964603,77.5586518158
9.44380353969,98.8244746007
9.04934396343,105.173594017
-68.9506560366,83.9077712326
-68.9506560366,83.9077712326
9.04934396343,105.173594017
9.04934396343,111.535266742
-68.9506560366,90.2694439573
-68.9506560366,90.2694439573
9.04934396343,111.535266742
9.44380353969,117.884386159
-68.5561964603,96.618563374
-68.5561964603,96.618563374
9.44380353969,117.884386159
10.2311659405,124.195895194
-67.7688340595,102.930072409
-67.7688340595,102.930072409
10.2311659405,124.195895194
11.4083238061,130.444885205
-66.5916761939,109.17906242
-66.5916761939,109.17906242
11.4083238061,130.444885205
12.9706314323,136.606694282
-65.0293685677,115.340871498
-65.0293685677,115.340871498
12.9706314323,136.606694282
14.9119231046,142.657004582
-63.0880768954,121.391181797
-63.0880768954,121.391181797
14.9119231046,142.657004582
17.2245374316,148.571938292
-60.7754625684,127.306115507
-60.7754625684,127.306115507
17.2245374316,148.571938292
19.8993475812,154.328151872
-58.1006524188,133.062329088
-58.1006524188,133.062329088
19.8993475812,154.328151872
22.9257972996,159.902928177
-55.0742027004,138.637105392
-55.0742027004,138.637105392
22.9257972996,159.902928177
26.2919425725,165.274266112
-51.7080574275,144.008443327
-51.7080574275,144.008443327
26.2919425725,165.274266112
29.9844987624,170.420967459
-48.0155012376,149.155144674
-48.0155012376,149.155144674
29.9844987624,170.420967459
33.988893037,175.322720539
-44.011106963,154.056897754
-44.011106963,154.056897754
33.988893037,175.322720539
38.2893218813,179.960180373
-39.7106781187,158.694357589
-39.7106781187,158.694357589
38.2893218813,179.960180373
42.8688134676,184.315045026
-35.1311865324,163.049222241
-35.1311865324,163.049222241
42.8688134676,184.315045026
47.7092946347,188.370127836
-30.2907053653,167.104305051
-30.2907053653,167.104305051
47.7092946347,188.370127836
52.7916622148,192.109425243
-25.2083377852,170.843602458
-25.2083377852,170.843602458
52.7916622148,192.109425243
58.095858425,195.51817995
-19.904141575,174.252357165
-19.904141575,174.252357165
58.095858425,195.51817995
63.600950026,198.582939158
-14.399049974,177.317116374
-14.399049974,177.317116374
63.600950026,198.582939158
69.2852109365,201.291607664
-8.71478906348,180.025784879
-8.71478906348,180.025784879
69.2852109365,201.291607664
75.1262079755,203.63349559
-2.87379202453,182.367672805
-2.87379202453,182.367672805
75.1262079755,203.63349559
81.1008893961,205.599360575
3.10088939608,184.33353779
3.10088939608,184.33353779
81.1008893961,205.599360575
87.1856758603,207.181444247
9.18567586035,185.915621462
9.18567586035,185.915621462
87.1856758603,207.181444247
93.356553496,208.373502845
15.356553496,187.10768006
15.356553496,187.10768006
93.356553496,208.373502845
99.5891686681,209.170831859
21.5891686681,187.905009074
21.5891686681,187.905009074
99.5891686681,209.170831859
105.858924092,209.570284594
27.8589240922,188.304461809
27.8589240922,188.304461809
105.858924092,209.570284594
112.141075908,209.570284594
34.1410759078,188.304461809
34.1410759078,188.304461809
112.141075908,209.570284594
118.410831332,209.170831859
40.4108313319,187.905009074
40.4108313319,187.905009074
118.410831332,209.170831859
124.643446504,208.373502845
46.643446504,187.10768006
46.643446504,187.10768006
124.643446504,208.373502845
130.81432414,207.181444247
52.8143241397,185.915621462
52.8143241397,185.915621462
130.81432414,207.181444247
136.899110604,205.599360575
58.8991106039,184.33353779
58.8991106039,184.33353779
136.899110604,205.599360575
142.873792025,203.63349559
64.8737920245,182.367672805
64.8737920245,182.367672805
142.873792025,203.63349559
148.714789063,201.291607664
70.7147890635,180.025784879
70.7147890635,180.025784879
148.714789063,201.291607664
154.399049974,198.582939158
76.399049974,177.317116374
76.399049974,177.317116374
154.399049974,198.582939158
159.904141575,195.51817995
81.904141575,174.252357165
81.904141575,174.252357165
159.904141575,195.51817995
165.208337785,192.109425243
87.2083377852,170.843602458
87.2083377852,170.843602458
165.208337785,192.109425243
170.290705365,188.370127836
92.2907053653,167.104305051
92.2907053653,167.104305051
170.290705365,188.370127836
175.131186532,184.315045026
97.1311865324,163.049222241
97.1311865324,163.049222241
175.131186532,184.315045026
179.710678119,179.960180373
101.710678119,158.694357589
101.710678119,158.694357589
179.710678119,179.960180373
184.011106963,175.322720539
106.011106963,154.056897754
106.011106963,154.056897754
184.011106963,175.322720539
188.015501238,170.420967459
110.015501238,149.155144674
110.015501238,149.155144674
188.015501238,170.420967459
191.708057427,165.274266112
113.708057427,144.008443327
113.708057427,144.008443327
191.708057427,165.274266112
195.0742027,159.902928177
117.0742027,138.637105392
117.0742027,138.637105392
195.0742027,159.902928177
